Category	Mod	DevURL
Ingame Info	----Tank Info Panel by Ekspoint and others v{version}	=HYPERLINK("https://koreanrandom.com/forum/topic/32323-","link")
Ingame Info	------Nyomen (original OMC)	
Ingame Info	------Masheene english v{version}	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/263260-","link")
Ingame Info	------Masheene (deutsch/ german) v{version}	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/262914-","link")
Ingame Info	------Masheene french v{version}	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/317846-","link")
Ingame Info	------Krautjaeger english v{version}	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/263260-","link")
Ingame Info	------Shtys english	=HYPERLINK("https://koreanrandom.com/forum/topic/32323-","link")
Ingame Info	------Shtys (deutsch/ german) v{version}	=HYPERLINK("https://koreanrandom.com/forum/topic/32323-","link")
Ingame Info	------Shtys russian v{version}	=HYPERLINK("https://koreanrandom.com/forum/topic/32323-","link")
Ingame Info	------Xotabych (english & german) v{version}	=HYPERLINK("https://koreanrandom.com/forum/topic/32323-","link")
Ingame Info	------Xotabych original v{version}	=HYPERLINK("https://koreanrandom.com/forum/topic/32323-","link")
Ingame Info	------Angelsoft english	=HYPERLINK("https://koreanrandom.com/forum/topic/32323-","link")
Ingame Info	------Angelsoft (deutsch/ german) v{version}	=HYPERLINK("https://koreanrandom.com/forum/topic/32323-","link")
Ingame Info	------Angelsoft original russian v{version}	=HYPERLINK("https://koreanrandom.com/forum/topic/32323-","link")
Ingame Info	------Ktulho english v{version}	=HYPERLINK("https://koreanrandom.com/forum/topic/32323-0920-info_panel_extended-%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D0%B0%D1%8F-%D0%BF%D0%B0%D0%BD%D0%B5%D0%BB%D1%8C-%D1%82%D0%B5%D0%BA%D1%83%D1%89%D0%B5%D0%B9-%D1%86%D0%B5%D0%BB%D0%B8/?do=findComment&comment=340540","link")
Ingame Info	------Ktulho german v{version}	=HYPERLINK("https://koreanrandom.com/forum/topic/32323-0920-info_panel_extended-%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D0%B0%D1%8F-%D0%BF%D0%B0%D0%BD%D0%B5%D0%BB%D1%8C-%D1%82%D0%B5%D0%BA%D1%83%D1%89%D0%B5%D0%B9-%D1%86%D0%B5%D0%BB%D0%B8/?do=findComment&comment=340540","link")
Ingame Info	------Ktulho original russian v{version}	=HYPERLINK("https://koreanrandom.com/forum/topic/32323-0920-info_panel_extended-%D0%B8%D0%BD%D1%84%D0%BE%D1%80%D0%BC%D0%B0%D1%86%D0%B8%D0%BE%D0%BD%D0%BD%D0%B0%D1%8F-%D0%BF%D0%B0%D0%BD%D0%B5%D0%BB%D1%8C-%D1%82%D0%B5%D0%BA%D1%83%D1%89%D0%B5%D0%B9-%D1%86%D0%B5%D0%BB%D0%B8/?do=findComment&comment=340540","link")
Ingame Info	------En-/ Disable Own Team	
Ingame Info	--------Enable Own Team	
Ingame Info	--------Disable Own Team	
Ingame Info	------En-/ Disable dead	
Ingame Info	--------Enable Dead	
Ingame Info	--------Disable Dead	
Ingame Info	----Tank Info Panel by OldSkool v{version}	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/603810-","link")
Ingame Info	Wide Border of Maps	=HYPERLINK("https://www.facebook.com/WideBorderOfMaps/","link")
Ingame Info	----COMMAND Full	
Ingame Info	----EXTRAGRID Full	
Ingame Info	----GRID Full	
Ingame Info	----INTENSIVE Full	
Ingame Info	----SPG Full	
Ingame Info	----WIDE Full	
Ingame Info	15m Spot Circle (Type set in garage)	=HYPERLINK("http://wotsite.net/mody-dlya-world-of-tanks/12048-","link")
Ingame Info	Crew Skill Informer	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/481984-","link")
Ingame Info	Gold Visibility Mod by lgfrbcsgo	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/669824-","link")
Ingame Info	----APCR	
Ingame Info	------Blue	
Ingame Info	------light Blue	
Ingame Info	------Green	
Ingame Info	------Lime Green	
Ingame Info	------Orange	
Ingame Info	------Purple	
Ingame Info	------Red	
Ingame Info	------Turquoise	
Ingame Info	------Yellow	
Ingame Info	----HEAT	
Ingame Info	------Blue	
Ingame Info	------light Blue	
Ingame Info	------Green	
Ingame Info	------Lime Green	
Ingame Info	------Orange	
Ingame Info	------Purple	
Ingame Info	------Red	
Ingame Info	------Turquoise	
Ingame Info	------Yellow	
Ingame Info	----Blue	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/669824-","link")
Ingame Info	----Light Blue	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/669824-","link")
Ingame Info	----Cyan	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/669824-","link")
Ingame Info	----Green	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/669824-","link")
Ingame Info	----Lime Green	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/669824-","link")
Ingame Info	----Purple	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/669824-","link")
Ingame Info	----Red	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/669824-","link")
Ingame Info	----Red	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/669824-","link")
Ingame Info	----Orange	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/669824-","link")
Ingame Info	----Yellow	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/669824-","link")
Ingame Info	----Show ally gold shots	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/669824-","link")
Ingame Info	----Show own gold shots	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/669824-","link")
Ingame Info	Minimap Gundirection by OldSkool	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/603810-","link")
Ingame Info	Arty Log Extended by OldSkool	=HYPERLINK("https://wgmods.net/1036/","link")
Ingame Info	RTAN - Real Time Achievements Notifications	
Ingame Info	----RTAN by Aimdrol	=HYPERLINK("https://github.com/Aimdrol/MLG-RTAN","link")
Ingame Info	----RTAN by protanki	=HYPERLINK("http://wotsite.net/mody-dlya-world-of-tanks/12224-","link")
Ingame Info	TessuMod, WOT/Teamspeak integration	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/433614-","link")
Ingame Info	SpotMessanger	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/562735-","link")
Ingame Info	----active at start, deactivate with F11	
Ingame Info	----inactive at start, activate with F11	
Ingame Info	----Battletypes	
Ingame Info	------Random	
Ingame Info	--------with Message in Team chat	
Ingame Info	--------with Message in Platoon chat	
Ingame Info	------Grand Battles	
Ingame Info	--------with Message in Team chat	
Ingame Info	--------with Message in Platoon chat	
Ingame Info	------Teambattle	
Ingame Info	------Ranked Teambattle	
Ingame Info	------ClanBattle	
Ingame Info	------ProvingGround	
Ingame Info	----Vehicle Types	
Ingame Info	------LT	
Ingame Info	------MT	
Ingame Info	------HT	
Ingame Info	------TD	
Ingame Info	------SPG	
Ingame Info	Bullet Damage Indicator Modifications	
Ingame Info	----Change Indicator Icon	=HYPERLINK("https://wotspeak.ru/paneli-povrezhdeniy-world-of-tanks-wot/321-indikator-napravleniya-damaga-v-vide-puli-world-of-tanks-wot.html","link")
Ingame Info	------Badboy78	=HYPERLINK("http://hjundaj.com/mods/damage-indicator/damage-indicator-badboy78","link")
Ingame Info	------qdly	
Ingame Info	------zx80	
Ingame Info	------Harpoon by lenya69	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1419789-","link")
Ingame Info	------Marsoff	
Ingame Info	------dikey93	=HYPERLINK("https://wotspeak.ru/paneli-povrezhdeniy-world-of-tanks-wot/110-mod-na-indikator-urona-world-of-tanks-wot.html","link")
Ingame Info	------RazNaRok and GreenWarriors	
Ingame Info	----Change Display Time	
Ingame Info	------8 Seconds	
Ingame Info	------12 Seconds	
Ingame Info	------15 Seconds	
Ingame Info	Inbattle current rating calculation by Ekspoint (Can cause FPS loss)	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/561169-","link")
Ingame Info	----wn8	
Ingame Info	----wn8_v2	
Ingame Info	----wn8 and damage with Last Hit Damage	
Ingame Info	----wn8 and damage	
Ingame Info	----wn8 and eff	
Ingame Info	----wn8 and diff	
Ingame Info	----wn8, eff and diff	
Ingame Info	----damage	
Ingame Info	----wn8, eff and damage	
Ingame Info	----eff	
Ingame Info	----eff and damage	
Ingame Info	----ProTANKI config	
Ingame Info	----PHARAON config	
Ingame Info	----Kaeptn v3 config	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/561169-091501-in-game-wn8-calculator-eff-damage/page__st__40__pid__12646652#entry12646652","link")
Ingame Info	Pathfinder by Pavel3333 v{version} (now a paid mod)	=HYPERLINK("https://koreanrandom.com/forum/topic/40343-","link")
Ingame Info	----Change Texture Color of path	
Ingame Info	------V1 Standard	
Ingame Info	------V2 Clear	
Ingame Info	------V3 Opaque	
Ingame Info	------V4 Bright	
Ingame Info	Spot Marks	=HYPERLINK("https://koreanrandom.com/forum/topic/28020-","link")
Ingame Info	ATAC - enemy in 150m range	=HYPERLINK("https://wotspeak.ru/mody-world-of-tanks-wot/525-mod-atas-informaciya-o-blizhayshem-zasvechennom-tanke-vraga-dlya-world-of-tanks.html","link")
Ingame Info	Fps Ping coloredBar by lenya69	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1419789-","link")
Ingame Info	InBattle timer by lenya69	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1419789-","link")
Ingame Info	Showing allied arty aiming on the battlefield and minimap	=HYPERLINK("https://wotspeak.ru/mody-world-of-tanks-wot/730-mesto-svedeniya-soyuznoy-artillerii-na-minikarte-i-pole-boya-dlya-world-of-tanks.html","link")
Ingame Info	----play sixthSense sound if aiming near you (range 10m)	
Ingame Info	----show text notification	
Ingame Info	----show symbol on minimap	
Ingame Info	------bomber	
Ingame Info	------ally absorption flag	
Ingame Info	------ally repair	
Ingame Info	------arcade camera	
Ingame Info	------artillery	
Ingame Info	------cell flash	
Ingame Info	------dead point	
Ingame Info	------enemy absorption flag	
Ingame Info	------enemy repair	
Ingame Info	------flag	
Ingame Info	------strategic camera	
Ingame Info	------tutorial target	
Ingame Info	------view point	
Ingame Info	------video camera	
Ingame Info	----show model on battlefield	
Ingame Info	------checkpoint white	
Ingame Info	------red circle	
Ingame Info	------turquoise post	
Ingame Info	------turquoise sphere	
Ingame Info	------yellow pole	
Ingame Info	------yellow sphere	
Ingame Info	Battle Observer (HP pools) v{version} By Armagomen	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1385404-","link")
Ingame Info	----Enable High Caliber Display (possible xvm conflict)	
Ingame Info	----Show player spotted status in panels (possible xvm conflict)	
Ingame Info	----Enable Players info panel (when you press left alt)	
Ingame Info	----Show HP bars on players panel (possible xvm conflict)	
Ingame Misc	Friend Marker	=HYPERLINK("https://wgmods.net/1023/","link")
Ingame Misc	Mask Camo Net Mod  by Pavel3333 v{version}	=HYPERLINK("https://koreanrandom.com/forum/topic/41420-","link")
Ingame Misc	Same Blue Sky On All Maps By Johnda	=HYPERLINK("https://wotspeak.ru/mody-world-of-tanks-wot/397-mod-odinakovoe-nebo-na-vseh-kartah-dlya-world-of-tanks-wot.html","link")
Ingame Misc	BaseCap Circles	=HYPERLINK("https://koreanrandom.com/forum/topic/11026-","link")
Ingame Misc	----V1 Faint Red	
Ingame Misc	----V2 Turquoise	
Ingame Misc	----V3 Red	
Ingame Misc	----V4 Navy Blue	
Ingame Misc	----V5 SeaGreen	
Ingame Misc	----V6 Lime	
Ingame Misc	----V7 Silver Shadow	
Ingame Misc	----V8 Magenta	
Ingame Misc	----V9 Magenta Protect	
Ingame Misc	----V10 White Black	
Ingame Misc	----V11 Yellow Black	
Ingame Misc	----V12 SeaGreen Gray	
Ingame Misc	----V13 Protected Zone	
Ingame Misc	----V14 Blue Slash	
Ingame Misc	----V15 Yellow Black Slash	
Ingame Misc	----V16 Red Lawn Green	
Ingame Misc	----V17 Yellow Black Big	
Ingame Misc	LightMod by Polyacov-Yury	=HYPERLINK("https://koreanrandom.com/forum/topic/19365-","link")
Ingame Misc	----headlights	
Ingame Misc	------car pack	
Ingame Misc	------police bar/flashlight	
Ingame Misc	------neon track lights	
Ingame Misc	------spotlight on selected tank	
Ingame Misc	----evening lighting	
Ingame Misc	WoT Tweaker (max farplane)	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1125299-","link")
Ingame Misc	----Increase the maximum visibility range	
Ingame Misc	----Fog removal on all maps	
Ingame Misc	----Disable clouds	
Ingame Misc	----Disable smoke from the exhaust pipes of the tanks	
Ingame Misc	----Disable effects of smoke and flame from shots	
Ingame Misc	----Disable effects of object destruction	
Ingame Misc	----Disable effect of exploding shells and getting into objects	
Ingame Misc	----Disable effects of destroying tanks	
Ingame Misc	----Disable smoke from the destroyed tanks	
Ingame Misc	----Disable effects of hitting the tanks	
Ingame Misc	----Disable effect of tree movement	
Ingame Misc	----Disable shadow under the tanks	
Ingame Misc	----Disable weather and smoke from objects on map	
Ingame Misc	----Disable noobs on allied team	
Ingame Misc	Hitmarker by Aimdrol	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/476721-","link")
Ingame Misc	----Damage Only	
Ingame Misc	----Damage, Ramming, Kamakazie	
Ingame Misc	Minimap	
Ingame Misc	----Tactical Minimap in battle by Ekspoint	=HYPERLINK("http://ekspoint-mods.tk/index/0-60","link")
Ingame Misc	------Large map toggle key: left alt	=HYPERLINK("http://ekspoint-mods.tk/index/0-60","link")
Ingame Misc	------Large map toggle key: right alt	=HYPERLINK("http://ekspoint-mods.tk/index/0-60","link")
Ingame Misc	------Show the large map on entering the battle	=HYPERLINK("http://ekspoint-mods.tk/index/0-60","link")
Ingame Misc	----HD Minimap v{version} by ShuraBB	=HYPERLINK("https://wgmods.net/WOT/ru/hd-minikarta-39/","link")
Ingame Misc	----HD Minimap (only the maps)	=HYPERLINK("https://wgmods.net/WOT/ru/hd-minikarta-39/","link")
Ingame Misc	----HD Minimap black & white (only the maps)	
Ingame Misc	Enhanced Customizable Radial Menu by Polyacov_Yury	=HYPERLINK("https://wotspeak.ru/mody-world-of-tanks-wot/365-prikolnoe-boevoe-menyu-trollya-dlya-world-of-tanks-wot.html","link")
Ingame Misc	WoT FPS First Person Tank View	=HYPERLINK("http://wotsite.net/mody-dlya-world-of-tanks/11203-wot-fps-vid-ot-pervogo-litsa-v-world-of-tanks.html","link")
Ingame Misc	Illuminati Companion by Aimdrol	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/476721-097-gtos-mlg-mod-continued-by-aimdrol-s3al-dog-in-tenks-especially-rudy/","link")
Ingame Misc	----Enable for during battle	
Ingame Misc	Wargaming.FM Radio	=HYPERLINK("http://wotsite.net/mody-dlya-world-of-tanks/12186-","link")
Ingame Misc	Consumables	
Ingame Misc	----by Aimdrol without text modifications	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/476721-","link")
Ingame Misc	----by Aimdrol with text modifications (english)	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/476721-","link")
Ingame Misc	----by Grandpa	=HYPERLINK("https://mods.curse.com/wot-mods/worldoftanks/ammo-equipment-crew-icons","link")
Ingame Misc	----by vvooj	=HYPERLINK("https://mods.curse.com/wot-mods/worldoftanks/letter-shell-icons","link")
Ingame Misc	Antitoxicity Mod by ShuraBB v{version}	=HYPERLINK("https://wgmods.net/WOT/ru/antitoksichnost-68/","link")
Ingame Misc	----Disable showing of annoying graphics settings window at battle start	=HYPERLINK("https://wgmods.net/WOT/ru/antitoksichnost-68/","link")
Ingame Misc	----Disable showing of annoying garage messages (gun mounted, welcome to server, etc.)	=HYPERLINK("https://wgmods.net/WOT/ru/antitoksichnost-68/","link")
Ingame Misc	----Disable dynamic platoon messages	=HYPERLINK("https://wgmods.net/WOT/ru/antitoksichnost-68/","link")
Ingame Misc	----Expand friendslist and blacklist	=HYPERLINK("https://wgmods.net/WOT/ru/antitoksichnost-68/","link")
Ingame Misc	----Disable showing of own messages	=HYPERLINK("https://wgmods.net/WOT/ru/antitoksichnost-68/","link")
Ingame Misc	----Disable replay chat	=HYPERLINK("https://wgmods.net/WOT/ru/antitoksichnost-68/","link")
Ingame Misc	----Disable postmortem tips	=HYPERLINK("https://wgmods.net/WOT/ru/antitoksichnost-68/","link")
Ingame Misc	----Block minimap spam click after 3 repeats	=HYPERLINK("https://wgmods.net/WOT/ru/antitoksichnost-68/","link")
Ingame Misc	----Block dead allies from clicking the map	=HYPERLINK("https://wgmods.net/WOT/ru/antitoksichnost-68/","link")
Ingame Misc	----Block dead allies from battle chat	=HYPERLINK("https://wgmods.net/WOT/ru/antitoksichnost-68/","link")
Ingame Misc	----Block battle chat spam message after 3 repeats	=HYPERLINK("https://wgmods.net/WOT/ru/antitoksichnost-68/","link")
Ingame Misc	----Enable Clearing of blacklist with F12 key	=HYPERLINK("https://wgmods.net/WOT/ru/antitoksichnost-68/","link")
Garage Mods	RegionChanger by ShuraBB	=HYPERLINK("https://wgmods.net/WOT/ru/multiklient-region-changer-256/","link")
Garage Mods	Battle Hits Viewer in Hangar v{version}	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/603810-","link")
Garage Mods	Auto Equip by Ekspoint	=HYPERLINK("https://yadi.sk/d/o6kOQNXKhwaVi","link")
Garage Mods	Armor Inspector by protanki	=HYPERLINK("https://wotspeak.ru/mody-world-of-tanks-wot/519-mod-na-prosmotr-broni-tankov-v-angare-dlya-world-of-tanks.html","link")
Garage Mods	Map Rotation - Only played Maps	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/604269-","link")
Garage Mods	ModPack Button Support Tool v{version} by Budyx69	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/507925-09180-modpack-button-v89-lobbybutton-fuer-chatchannel-und-url-aufruf-27022017/page__hl__%2Bmodpackbutton__fromsearch__1","link")
Garage Mods	Replay Manager	=HYPERLINK("https://wgmods.net/WOT/ru/menedzher-repleev-22/","link")
Garage Mods	ScriptloaderPro by Budyx69 Settings	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/561371-","link")
Garage Mods	----SystemMessage Full	
Garage Mods	----SystemMessage Minimal	
Garage Mods	----SystemMessage OFF	
Garage Mods	----Dont Delete CameraNode.pyc automatic and Restart automatic	
Garage Mods	----Delete Cameranode.pyc automatic and Restart automatic	
Garage Mods	VehicleXP Extended v{version}	=HYPERLINK("http://wotsite.net/mody-dlya-world-of-tanks/12210-","link")
Garage Mods	----VehicleXP Extended german / deutsch	=HYPERLINK("http://wotsite.net/mody-dlya-world-of-tanks/12210-mod-tankopyt-raschjot-kolichestva-opyta-i-bojov-do-sleduyushchego-tanka-v-angare.html","link")
Garage Mods	----VehicleXP Extended english	=HYPERLINK("http://wotsite.net/mody-dlya-world-of-tanks/12210-mod-tankopyt-raschjot-kolichestva-opyta-i-bojov-do-sleduyushchego-tanka-v-angare.html","link")
Garage Mods	Account Manager	=HYPERLINK("https://tanksmod.com/mod-account-manager-for-wot-9-20/","link")
Garage Mods	WotXP Crew Extended	=HYPERLINK("https://github.com/spoter/spoter-mods","link")
Garage Mods	Techtrees	
Garage Mods	----Horizontal compact	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1419763-","link")
Garage Mods	----JVT Techtree Mod v{version}	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1654743-","link")
Garage graphics	Loading Video	
Garage graphics	----Loading Video & 3 Pictures by Alex77	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/667416-","link")
Garage graphics	------Loading Picture 1 by Alex77	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/667416-","link")
Garage graphics	------Loading Picture 2 by Alex77	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/667416-","link")
Garage graphics	------Loading Picture 3 by Alex77	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/667416-","link")
Garage graphics	------Loading Video by Alex77	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/667416-","link")
Garage graphics	----WWIIHWA Login Screens by Budyx69	
Garage graphics	----MLG	
Garage graphics	----GuP	
Garage graphics	Crew Icons	
Garage graphics	----Anime	=HYPERLINK("https://mod-wot.com/load/icons_for_world_of_tanks_wot/anime_crew_icons_for_world_of_tanks/7-1-0-341","link")
Garage graphics	----Minions	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/426145-0916-minion-crew-mod/#topmost","link")
Garage graphics	Loading Animation	
Garage graphics	----Illuminati by Aimdrol	
Garage graphics	----OMC by Technowolf (RIP OMC)	
Garage graphics	----HARPOON by lenya69	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1419789-","link")
Garage graphics	----WWIIHWA Ambiente by Budyx69	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/502495-","link")
Garage graphics	Hangar FreeCamera by Goofy67 v{version}	=HYPERLINK("http://www.goofy67-wot.de/hangar-freecam.html","link")
Garage graphics	HARPOON cursor by lenya69	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/1419789-","link")
Garage graphics	Medal Modifications	
Garage graphics	----Glass Effect	=HYPERLINK("https://mod-wot.com/load/official_mods_for_world_of_tanks_wot/a_new_kind_of_medals_with_the_effect_under_the_glass_mod_for_world_of_tanks/2-1-0-42","link")
Garage graphics	Hangars	
Garage graphics	----Hangar Manager (HangMan) v{version}	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/439322-","link")
Garage graphics	------Poppy Field	=HYPERLINK("http://worldoftanksmods.eu/hangar-garage/0-9-18-very-nice-hangar-poppy-field-for-world-of-tanks.html","link")
Garage graphics	------IGR Hangar (Bat cave)	=HYPERLINK("http://wotsite.net/angary-dlya-tankov/12026-angar-na-zavode-tankov-dlya-wot.html","link")
Garage graphics	------US Independence Day	=HYPERLINK("http://wotsite.net/angary-dlya-tankov/10939-","link")
Garage graphics	--------for SD Client	=HYPERLINK("http://wotsite.net/angary-dlya-tankov/10939-","link")
Garage graphics	--------for HD Client	=HYPERLINK("http://wotsite.net/angary-dlya-tankov/10939-","link")
Garage graphics	------WG Birthday Hangar	=HYPERLINK("http://wotsite.net/angary-dlya-tankov/12184-angar-ko-dnyu-rozhdeniya-wg-dlya-wot.html","link")
Garage graphics	--------for SD Client	=HYPERLINK("http://wotsite.net/angary-dlya-tankov/12184-angar-ko-dnyu-rozhdeniya-wg-dlya-wot.html","link")
Garage graphics	--------for HD Client	=HYPERLINK("http://wotsite.net/angary-dlya-tankov/12184-angar-ko-dnyu-rozhdeniya-wg-dlya-wot.html","link")
Garage graphics	------Hangar Miku 2.0	=HYPERLINK("http://wotsite.net/angary-dlya-tankov/12179-","link")
Garage graphics	------Wadi by DonSallustedeBazan	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/642897-","link")
Garage graphics	----Poppy Field	=HYPERLINK("http://worldoftanksmods.eu/hangar-garage/0-9-18-very-nice-hangar-poppy-field-for-world-of-tanks.html","link")
Garage graphics	----Hangar Cave	=HYPERLINK("http://worldof-tanks.com/technology-hangar/","link")
Garage graphics	------Flag USA	
Garage graphics	------Flag Germany	
Garage graphics	------Flag GB	
Garage graphics	----Hellinger Minimal Hangar Cave v{version}	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/745873-","link")
Garage graphics	------Normal Light, normal floor	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/745873-","link")
Garage graphics	------Bright light, normal floor	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/745873-","link")
Garage graphics	------Normal light, large floor	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/745873-","link")
Garage graphics	------Bright light, large floor	=HYPERLINK("http://forum.worldoftanks.ru/index.php?/topic/745873-","link")
Garage graphics	Mastery Badges	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/476721-0914-gtos-mlg-mod-continued-by-aimdrol-marks-of-mailand-pl/","link")
Garage graphics	----CS:GO by Aimdrol	
Garage graphics	Custom carousel tank icons	=HYPERLINK("https://mods.curse.com/wot-mods/worldoftanks/aslains-gold-premium-tanks","link")
Garage graphics	----Custom Regular tank icons	
Garage graphics	------Aslain Brighter Tank Icons	
Garage graphics	------Aslain Camouflaged Tank Icons	
Garage graphics	----Custom Premium tank icons	
Garage graphics	------Aslains gold premium tanks V0	=HYPERLINK("https://mods.curse.com/wot-mods/worldoftanks/aslains-gold-premium-tanks","link")
Garage graphics	------Aslains gold premium tanks V1	=HYPERLINK("http://wotmodsplanet.com/uncategorized/9-22-aslains-gold-premium-tanks/","link")
Garage graphics	------Aslains gold premium tanks V2	=HYPERLINK("http://wotmodsplanet.com/uncategorized/9-22-aslains-gold-premium-tanks/","link")
Garage graphics	------Aslains gold premium tanks V3	=HYPERLINK("http://wotmodsplanet.com/uncategorized/9-22-aslains-gold-premium-tanks/","link")
Garage graphics	------Aslains Brighter Gold Premium Tanks	=HYPERLINK("https://mods.curse.com/wot-mods/worldoftanks/aslains-gold-premium-tanks","link")
Garage graphics	Custom Techtree and Vehicle List Icons	=HYPERLINK("https://mods.curse.com/wot-mods/worldoftanks/aslains-colored-tech-tree-and-ve","link")
Garage graphics	----V1 (Bar)	=HYPERLINK("https://mods.curse.com/wot-mods/worldoftanks/aslains-colored-tech-tree-and-ve","link")
Garage graphics	----V2 (Circle)	=HYPERLINK("https://mods.curse.com/wot-mods/worldoftanks/aslains-colored-tech-tree-and-ve","link")
Garage graphics	----Aslain Camouflaged Tech Tree Tanks	
Garage graphics	Battle Results	
Garage graphics	----Fire Design by PigBrains HAWG	=HYPERLINK("https://worldoftanks.curseforge.com/projects/fire-battle-results","link")
Garage graphics	----USA Flag Battle Results by PigBrains HAWG	=HYPERLINK("https://worldoftanks.curseforge.com/projects/uk-flag-results","link")
Garage graphics	----UK Flag Results by PigBrains HAWG	=HYPERLINK("https://worldoftanks.curseforge.com/projects/usa-flag-battle-results","link")
Garage graphics	----Trump Design by PigBrains HAWG	=HYPERLINK("https://worldoftanks.curseforge.com/projects/trumps-battle-results","link")
Garage graphics	----Grim Design by PigBrains HAWG	=HYPERLINK("https://worldoftanks.curseforge.com/projects/grim-reaper-battle-results","link")
Garage graphics	----PinUps Design by PigBrains HAWG	=HYPERLINK("https://worldoftanks.curseforge.com/projects/pin-up-girls-battle-results","link")
Garage graphics	----Skulls Design by PigBrains HAWG	=HYPERLINK("https://worldoftanks.curseforge.com/projects/skulls-battle-results","link")
Garage graphics	----Sexy Design by OldSkool	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/603810-","link")
Statistics	Garage Session Statistics	
Statistics	----Session statistics modifications (pmod)	
Statistics	------default	
Statistics	------Session Statistics by WorstUnicumEU	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/591220-","link")
Statistics	------Session Statistics by PapaDigi (german)	
Statistics	------Session Statistics by Masheene (german)	
Statistics	----Session statistics Time Spent v{version} by ShuraBB	=HYPERLINK("http://forum.worldoftanks.eu/index.php?/topic/588679-","link")
Statistics	------Skin from _bes_1 (languages: RU)	
Statistics	------Skin from 2rokk (languages: RU)	
Statistics	------Basic skin (languages: RU)	
Statistics	------Skin from Armagomen (languages: RU,EN,DE)	
Statistics	------Skin from EZorg (languages: RU,EN,DE,FR,PL)	
Statistics	------Skin from Kapany3uk v.#3 (languages: RU,EN,DE)	
Statistics	------Skin from Kapany3uk v.#4 (languages: RU,EN,DE)	
